 alpha:   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 alpha:   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 alpha:   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 alpha:   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 alpha:   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 alpha:   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 alpha:   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 alpha:   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 alpha:   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 alpha:   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 alpha:   0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 =================================
 output for heat conduction module
 =================================
 t_solid_average:                  Infinity                  Infinity                  Infinity                  Infinity
 t_solid_average:                  Infinity                  Infinity                  Infinity                  Infinity
 t_solid_average:                  Infinity                  Infinity                  Infinity                  Infinity
 t_solid_average:                  Infinity                  Infinity                  Infinity                  Infinity
 t_solid_average:                  Infinity                  Infinity                  Infinity                  Infinity
 t_solid_average:                  Infinity                  Infinity                  Infinity                  Infinity
 t_solid_average:                  Infinity                  Infinity                  Infinity                  Infinity
 t_solid_average:                  Infinity                  Infinity                  Infinity                  Infinity
 t_solid_average:                       NaN                       NaN                       NaN                       NaN
 t_solid_average:                       NaN                       NaN                       NaN                       NaN
 t_solid_average:                       NaN                       NaN                       NaN                       NaN
 t_solid_average:                       NaN                       NaN                       NaN                       NaN
 t_solid_average:                       NaN                       NaN                       NaN                       NaN
 t_solid_average:                       NaN                       NaN                       NaN                       NaN
 t_solid_average:                       NaN                       NaN                       NaN                       NaN
 t_solid_average:                       NaN                       NaN                       NaN                       NaN
